STRICT_BATCH16_GUARD_START CURRENT_EPOCH=15
RESUME_FROM=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt BEFORE_EPOCH=15
New https://pypi.org/project/ultralytics/8.4.40 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.39  Python-3.11.9 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 2060, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=False, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\pascal_voc.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=50, erasing=0.4, exist_ok=True, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=YOLOv8s_batch16, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=E:\important files\HKU\The second semester\IDAT7215\project file\temp, rect=False, resume=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  1   1838080  ultralytics.nn.modules.block.C2f             [512, 512, 1, True]           
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 16                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 19                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1   1969152  ultralytics.nn.modules.block.C2f             [768, 512, 1]                 
 22        [15, 18, 21]  1   2123788  ultralytics.nn.modules.head.Detect           [20, 16, None, [128, 256, 512]]
Model summary: 130 layers, 11,143,340 parameters, 11,143,324 gradients, 28.7 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 805.8197.4 MB/s, size: 100.1 KB)
[K[34m[1mtrain: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\train.cache... 2501 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2501/2501  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 702.6161.8 MB/s, size: 79.5 KB)
[K[34m[1mval: [0mScanning E:\important files\HKU\The second semester\IDAT7215\project file\YOLOv8-Object-Detection\data\yolo_format\labels\val.cache... 2510 images, 0 backgrounds, 0 corrupt: 100% ━━━━━━━━━━━━ 2510/2510  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000417, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Plotting labels to E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\labels.jpg... 
Resuming training E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\weights\last.pt from epoch 16 to 50 total epochs
Image sizes 640 train, 640 val
Using 0 dataloader workers
Logging results to [1mE:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16[0m
Starting training for 50 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
[K      16/50      6.65G     0.5758     0.7549      1.069         49        640: 0% ──────────── 0/157  3.1s
[K      16/50      6.65G     0.6818      0.878       1.13         48        640: 1% ──────────── 1/157 6.8s/it 5.1s<17:42
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 85% ━━━━━━━━━━── 67/79 1.8it/s 31.9s<6.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 86% ━━━━━━━━━━── 68/79 2.0it/s 32.3s<5.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 87% ━━━━━━━━━━── 69/79 2.2it/s 32.7s<4.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 89% ━━━━━━━━━━╸─ 70/79 2.4it/s 33.0s<3.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 90% ━━━━━━━━━━╸─ 71/79 2.4it/s 33.4s<3.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 91% ━━━━━━━━━━╸─ 72/79 2.5it/s 33.8s<2.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 92% ━━━━━━━━━━━─ 73/79 2.5it/s 34.2s<2.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 94% ━━━━━━━━━━━─ 74/79 2.6it/s 34.5s<1.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 95% ━━━━━━━━━━━─ 75/79 2.7it/s 34.9s<1.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 96% ━━━━━━━━━━━╸ 76/79 2.8it/s 35.2s<1.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 97% ━━━━━━━━━━━╸ 77/79 2.8it/s 35.6s<0.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 99% ━━━━━━━━━━━╸ 78/79 2.8it/s 35.9s<0.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 79/79 2.2it/s 36.1s

                   all       2510       6307      0.791      0.685      0.769      0.549

SNAPSHOT_SAVED=E:\important files\HKU\The second semester\IDAT7215\project file\temp\YOLOv8s_batch16\_snapshots\epoch_036

COOLING_DOWN=120_SECONDS



      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


[K      37/50      6.53G     0.7655     0.5897      1.035        104        640: 0% ──────────── 0/157  2.2s
[K      37/50      6.54G     0.6934     0.5403      1.012         92        640: 1% ──────────── 1/157 6.0s/it 4.0s<15:44
[K      37/50      6.54G     0.7217     0.5672      1.031         98        640: 1% ──────────── 2/157 3.3s/it 5.6s<8:36
[K      37/50      6.56G     0.7327     0.5782      1.066         70        640: 2% ──────────── 3/157 2.6s/it 7.4s<6:47
[K      37/50      6.56G     0.7242     0.5831       1.07         76        640: 3% ──────────── 4/157 2.3s/it 9.2s<5:54
[K      37/50      6.56G      0.717     0.5738      1.067         78        640: 3% ──────────── 5/157 2.1s/it 10.9s<5:16
[K      37/50      6.56G     0.7139      0.574      1.062         82        640: 4% ──────────── 6/157 2.0s/it 12.6s<4:55
[K      37/50      6.56G     0.7106      0.591      1.066         77        640: 4% ╸─────────── 7/157 1.9s/it 14.3s<4:40
[K      37/50      6.56G     0.7045     0.5836      1.059        103        640: 5% ╸─────────── 8/157 1.9s/it 16.2s<4:38
[K      37/50      6.56G     0.7061      0.585      1.067         59        640: 6% ╸─────────── 9/157 1.8s/it 17.8s<4:24
[K      37/50      6.56G     0.7111     0.5807      1.074         64        640: 6% ╸─────────── 10/157 1.8s/it 19.5s<4:21
[K      37/50      6.56G     0.7099     0.5768      1.071        100        640: 7% ╸─────────── 11/157 1.8s/it 21.2s<4:16
[K      37/50      6.56G     0.7091     0.5794      1.069        101        640: 8% ╸─────────── 12/157 1.8s/it 23.1s<4:18
[K      37/50      6.56G     0.7065     0.5818      1.067         75        640: 8% ╸─────────── 13/157 1.7s/it 24.7s<4:09
[K      37/50      6.56G     0.6997     0.5792      1.065         67        640: 9% ━─────────── 14/157 1.7s/it 26.4s<4:08
[K      37/50      6.56G     0.7033     0.5806      1.065        102        640: 10% ━─────────── 15/157 1.7s/it 28.2s<4:06
[K      37/50      6.56G        0.7     0.5786      1.065         72        640: 10% ━─────────── 16/157 1.7s/it 30.0s<4:06
[K      37/50      6.56G     0.6986     0.5755      1.062        101        640: 11% ━─────────── 17/157 1.7s/it 31.7s<4:03
[K      37/50      6.56G     0.7031     0.5766      1.066         89        640: 11% ━─────────── 18/157 1.7s/it 33.4s<4:00
[K      37/50      6.56G     0.7041     0.5771      1.066         93        640: 12% ━─────────── 19/157 1.7s/it 35.1s<3:57
[K      37/50      6.56G     0.7038     0.5764      1.066         89        640: 13% ━╸────────── 20/157 1.7s/it 36.8s<3:57
[K      37/50      6.56G     0.7018     0.5767      1.065         83        640: 13% ━╸────────── 21/157 1.7s/it 38.4s<3:48
[K      37/50      6.56G     0.7071     0.5813       1.07         59        640: 14% ━╸────────── 22/157 1.7s/it 40.1s<3:47
[K      37/50      6.56G     0.7048     0.5814      1.068         69        640: 15% ━╸────────── 23/157 1.7s/it 41.7s<3:42
[K      37/50      6.56G     0.7004      0.581      1.068         57        640: 15% ━╸────────── 24/157 1.7s/it 43.5s<3:45
[K      37/50      6.56G     0.7015      0.581      1.068         90        640: 16% ━╸────────── 25/157 1.7s/it 45.1s<3:42
[K      37/50      6.56G     0.6976      0.577      1.066         65        640: 17% ━╸────────── 26/157 1.7s/it 46.9s<3:42
[K      37/50      6.56G     0.6984     0.5806      1.066        101        640: 17% ━━────────── 27/157 1.7s/it 48.7s<3:45
[K      37/50      6.56G     0.6986      0.581      1.065         93        640: 18% ━━────────── 28/157 1.8s/it 50.5s<3:47
[K      37/50      6.56G     0.6946     0.5809      1.064         80        640: 18% ━━────────── 29/157 1.7s/it 52.1s<3:40
[K      37/50      6.56G     0.6922     0.5807      1.062         80        640: 19% ━━────────── 30/157 1.7s/it 53.9s<3:39
[K      37/50      6.56G     0.6957     0.5792      1.063         90        640: 20% ━━────────── 31/157 1.7s/it 55.6s<3:37
[K      37/50      6.56G      0.696     0.5786      1.063         92        640: 20% ━━────────── 32/157 1.7s/it 57.4s<3:37
[K      37/50      6.56G     0.6968     0.5804      1.063        115        640: 21% ━━╸───────── 33/157 1.7s/it 59.0s<3:34
[K      37/50      6.56G     0.6949     0.5793      1.063         90        640: 22% ━━╸───────── 34/157 1.7s/it 1:01<3:32
[K      37/50      6.56G     0.6945     0.5777      1.062         97        640: 22% ━━╸───────── 35/157 1.7s/it 1:02<3:30
[K      37/50      6.56G     0.6951     0.5771      1.062         82        640: 23% ━━╸───────── 36/157 1.7s/it 1:04<3:32
[K      37/50      6.56G     0.6951      0.576      1.062         82        640: 24% ━━╸───────── 37/157 1.7s/it 1:06<3:24
[K      37/50      6.56G      0.693     0.5733      1.061         77        640: 24% ━━╸───────── 38/157 1.7s/it 1:08<3:23
[K      37/50      6.56G     0.6926     0.5761      1.062         70        640: 25% ━━╸───────── 39/157 1.7s/it 1:09<3:19
[K      37/50      6.56G     0.6902     0.5762      1.063         68        640: 25% ━━━───────── 40/157 1.7s/it 1:11<3:20
[K      37/50      6.56G     0.6887     0.5754      1.063         54        640: 26% ━━━───────── 41/157 1.7s/it 1:13<3:13
[K      37/50      6.56G     0.6871      0.574      1.063         71        640: 27% ━━━───────── 42/157 1.7s/it 1:14<3:13
[K      37/50      6.56G     0.6894     0.5769      1.064         83        640: 27% ━━━───────── 43/157 1.7s/it 1:16<3:09
[K      37/50      6.56G     0.6908     0.5805      1.065         56        640: 28% ━━━───────── 44/157 1.7s/it 1:18<3:10
[K      37/50      6.56G     0.6914     0.5838      1.066         75        640: 29% ━━━───────── 45/157 1.6s/it 1:19<3:05
[K      37/50      6.56G     0.6916      0.583      1.065        100        640: 29% ━━━╸──────── 46/157 1.7s/it 1:21<3:05
[K      37/50      6.56G     0.6911     0.5863      1.064         83        640: 30% ━━━╸──────── 47/157 1.6s/it 1:23<3:00
[K      37/50      6.56G     0.6923     0.5873      1.064         89        640: 31% ━━━╸──────── 48/157 1.7s/it 1:24<3:02
[K      37/50      6.56G     0.6938     0.5881      1.063         98        640: 31% ━━━╸──────── 49/157 1.6s/it 1:26<2:57
[K      37/50      6.56G     0.6919     0.5871      1.062         79        640: 32% ━━━╸──────── 50/157 1.7s/it 1:28<2:58
[K      37/50      6.56G     0.6899      0.587      1.061         77        640: 32% ━━━╸──────── 51/157 1.7s/it 1:29<2:58
[K      37/50      6.56G     0.6901     0.5876      1.062         81        640: 33% ━━━╸──────── 52/157 1.7s/it 1:31<2:59
[K      37/50      6.56G     0.6902     0.5878      1.062         77        640: 34% ━━━━──────── 53/157 1.7s/it 1:33<2:53
[K      37/50      6.56G     0.6909     0.5877      1.063         73        640: 34% ━━━━──────── 54/157 1.7s/it 1:34<2:54
[K      37/50      6.56G       0.69     0.5869      1.062         97        640: 35% ━━━━──────── 55/157 1.7s/it 1:36<2:50
[K      37/50      6.56G     0.6926     0.5878      1.064         99        640: 36% ━━━━──────── 56/157 1.7s/it 1:38<2:51
[K      37/50      6.56G     0.6925     0.5881      1.064         71        640: 36% ━━━━──────── 57/157 1.7s/it 1:39<2:47
[K      37/50      6.56G     0.6943     0.5882      1.065         92        640: 37% ━━━━──────── 58/157 1.7s/it 1:41<2:46
[K      37/50      6.56G     0.6938     0.5899      1.066         62        640: 38% ━━━━╸─────── 59/157 1.7s/it 1:43<2:42
[K      37/50      6.56G     0.6934     0.5886      1.065         84        640: 38% ━━━━╸─────── 60/157 1.7s/it 1:44<2:44
[K      37/50      6.56G      0.695     0.5881      1.066         64        640: 39% ━━━━╸─────── 61/157 1.7s/it 1:46<2:39
[K      37/50      6.56G     0.6977     0.5906      1.068         88        640: 39% ━━━━╸─────── 62/157 1.7s/it 1:48<2:40
[K      37/50      6.56G     0.7002     0.5927      1.068        135        640: 40% ━━━━╸─────── 63/157 1.7s/it 1:50<2:40
[K      37/50      6.56G        0.7     0.5938      1.068         87        640: 41% ━━━━╸─────── 64/157 1.7s/it 1:51<2:40
[K      37/50      6.56G     0.7007     0.5932      1.068        106        640: 41% ━━━━╸─────── 65/157 1.7s/it 1:53<2:37
[K      37/50      6.56G     0.7028     0.5944      1.068        132        640: 42% ━━━━━─────── 66/157 1.7s/it 1:55<2:36
[K      37/50      6.56G     0.7034      0.594      1.068        119        640: 43% ━━━━━─────── 67/157 1.7s/it 1:56<2:31
[K      37/50      6.56G     0.7042     0.5934      1.069        100        640: 43% ━━━━━─────── 68/157 1.7s/it 1:58<2:32
[K      37/50      6.56G     0.7045     0.5934      1.068        104        640: 44% ━━━━━─────── 69/157 1.7s/it 1:60<2:26
[K      37/50      6.56G     0.7058     0.5942      1.069        112        640: 45% ━━━━━─────── 70/157 1.7s/it 2:01<2:26
[K      37/50      6.56G     0.7058     0.5937      1.068         99        640: 45% ━━━━━─────── 71/157 1.7s/it 2:03<2:24
[K      37/50      6.56G     0.7044     0.5938      1.068         82        640: 46% ━━━━━╸────── 72/157 1.7s/it 2:05<2:25
[K      37/50      6.56G     0.7048     0.5932      1.068        113        640: 46% ━━━━━╸────── 73/157 1.7s/it 2:07<2:24
[K      37/50      6.56G     0.7043     0.5936      1.068        108        640: 47% ━━━━━╸────── 74/157 1.7s/it 2:08<2:22
[K      37/50      6.56G     0.7071     0.5954      1.069        108        640: 48% ━━━━━╸────── 75/157 1.7s/it 2:10<2:20
[K      37/50      6.56G     0.7063     0.5946      1.069        100        640: 48% ━━━━━╸────── 76/157 1.7s/it 2:12<2:21
[K      37/50      6.56G     0.7059     0.5947      1.068        118        640: 49% ━━━━━╸────── 77/157 1.7s/it 2:13<2:17
[K      37/50      6.56G     0.7062     0.5949      1.068         92        640: 50% ━━━━━╸────── 78/157 1.7s/it 2:15<2:16
[K      37/50      6.56G     0.7075     0.5953      1.068        100        640: 50% ━━━━━━────── 79/157 1.7s/it 2:17<2:11
[K      37/50      6.56G     0.7081      0.596      1.068         78        640: 51% ━━━━━━────── 80/157 1.7s/it 2:19<2:12
[K      37/50      6.56G     0.7099     0.5962      1.068         86        640: 52% ━━━━━━────── 81/157 1.7s/it 2:20<2:09
[K      37/50      6.56G       0.71      0.598      1.067         84        640: 52% ━━━━━━────── 82/157 1.7s/it 2:22<2:08
[K      37/50      6.56G     0.7098     0.5979      1.068         74        640: 53% ━━━━━━────── 83/157 1.7s/it 2:24<2:04
[K      37/50      6.56G     0.7088     0.5976      1.067         90        640: 54% ━━━━━━────── 84/157 1.7s/it 2:25<2:04
[K      37/50      6.56G     0.7089      0.597      1.067         99        640: 54% ━━━━━━────── 85/157 1.7s/it 2:27<2:02
[K      37/50      6.56G     0.7082     0.5969      1.066         98        640: 55% ━━━━━━╸───── 86/157 1.7s/it 2:29<2:01
[K      37/50      6.56G     0.7071     0.5954      1.065         90        640: 55% ━━━━━━╸───── 87/157 1.7s/it 2:30<1:57
[K      37/50      6.56G      0.708     0.5955      1.064        105        640: 56% ━━━━━━╸───── 88/157 1.7s/it 2:32<1:58
[K      37/50      6.56G     0.7063     0.5952      1.064         77        640: 57% ━━━━━━╸───── 89/157 1.7s/it 2:34<1:54
[K      37/50      6.56G     0.7052     0.5942      1.064         93        640: 57% ━━━━━━╸───── 90/157 1.7s/it 2:35<1:53
[K      37/50      6.56G      0.704     0.5934      1.063         80        640: 58% ━━━━━━╸───── 91/157 1.7s/it 2:37<1:50
[K      37/50      6.56G     0.7038     0.5926      1.062        119        640: 59% ━━━━━━━───── 92/157 1.7s/it 2:39<1:51
[K      37/50      6.56G     0.7039     0.5923      1.062        110        640: 59% ━━━━━━━───── 93/157 1.7s/it 2:41<1:49
[K      37/50      6.56G     0.7043     0.5919      1.062        122        640: 60% ━━━━━━━───── 94/157 1.7s/it 2:42<1:47
[K      37/50      6.56G     0.7044     0.5938      1.062         65        640: 61% ━━━━━━━───── 95/157 1.7s/it 2:44<1:46
[K      37/50      6.56G     0.7054      0.595      1.063         72        640: 61% ━━━━━━━───── 96/157 1.7s/it 2:46<1:45
[K      37/50      6.56G     0.7053     0.5947      1.063         62        640: 62% ━━━━━━━───── 97/157 1.7s/it 2:47<1:41
[K      37/50      6.56G     0.7055     0.5951      1.064         91        640: 62% ━━━━━━━───── 98/157 1.7s/it 2:49<1:40
[K      37/50      6.56G     0.7051     0.5941      1.064         95        640: 63% ━━━━━━━╸──── 99/157 1.7s/it 2:51<1:39
[K      37/50      6.56G     0.7071     0.5964      1.066         73        640: 64% ━━━━━━━╸──── 100/157 1.7s/it 2:53<1:39
[K      37/50      6.56G     0.7078     0.5969      1.066        109        640: 64% ━━━━━━━╸──── 101/157 1.7s/it 2:54<1:36
[K      37/50      6.56G     0.7083     0.5974      1.066         91        640: 65% ━━━━━━━╸──── 102/157 1.7s/it 2:56<1:35
[K      37/50      6.56G     0.7084     0.5966      1.066         83        640: 66% ━━━━━━━╸──── 103/157 1.7s/it 2:58<1:31
[K      37/50      6.56G     0.7079     0.5967      1.066         93        640: 66% ━━━━━━━╸──── 104/157 1.7s/it 2:59<1:31
[K      37/50      6.56G     0.7078      0.596      1.066        100        640: 67% ━━━━━━━━──── 105/157 1.7s/it 3:01<1:27
[K      37/50      6.56G     0.7066     0.5958      1.065         83        640: 68% ━━━━━━━━──── 106/157 1.7s/it 3:03<1:26
[K      37/50      6.56G     0.7067     0.5958      1.065         80        640: 68% ━━━━━━━━──── 107/157 1.7s/it 3:04<1:23
[K      37/50      6.56G     0.7064     0.5962      1.065         79        640: 69% ━━━━━━━━──── 108/157 1.7s/it 3:06<1:23
[K      37/50      6.56G      0.706     0.5969      1.065         85        640: 69% ━━━━━━━━──── 109/157 1.7s/it 3:08<1:20
[K      37/50      6.56G     0.7052     0.5978      1.066         79        640: 70% ━━━━━━━━──── 110/157 1.7s/it 3:09<1:19
[K      37/50      6.56G     0.7038      0.598      1.066         50        640: 71% ━━━━━━━━──── 111/157 1.7s/it 3:11<1:17
[K      37/50      6.56G     0.7034     0.5989      1.066         58        640: 71% ━━━━━━━━╸─── 112/157 1.7s/it 3:13<1:16
[K      37/50      6.56G     0.7034     0.5991      1.066         90        640: 72% ━━━━━━━━╸─── 113/157 1.7s/it 3:14<1:13
[K      37/50      6.56G     0.7039     0.5996      1.067         88        640: 73% ━━━━━━━━╸─── 114/157 1.7s/it 3:16<1:12
[K      37/50      6.56G     0.7026     0.5984      1.066         71        640: 73% ━━━━━━━━╸─── 115/157 1.7s/it 3:18<1:10
[K      37/50      6.56G     0.7027      0.599      1.067         77        640: 74% ━━━━━━━━╸─── 116/157 1.7s/it 3:19<1:09
[K      37/50      6.56G     0.7029     0.5987      1.067         80        640: 75% ━━━━━━━━╸─── 117/157 1.7s/it 3:21<1:06
[K      37/50      6.56G     0.7011     0.5975      1.066         82        640: 75% ━━━━━━━━━─── 118/157 1.7s/it 3:23<1:05
